=== SNOWBALL (per-cell independent) — held constant: model=gemini-3-flash, thinking=minimal, N=5, flex; only temperature varies ===
T=0.0 baseline (best-consensus F1@20m per cell): {'384-flash-high-text-ge3of5': 0.8722, '256-text-ge3of5': 0.8637}
2026-06-09 22:59:41,594 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:42,418 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:42,420 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:43,392 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:43,396 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:43,617 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:43,619 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:43,974 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:43,977 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:45,552 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:45,554 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:46,144 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:46,146 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:46,487 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:46,488 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:47,307 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:47,310 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:47,904 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:47,906 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:48,018 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:48,020 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:48,249 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:48,253 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:48,363 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:48,365 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:49,306 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:49,309 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:50,015 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:50,016 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:50,241 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:50,243 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:50,355 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:50,357 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:50,822 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:50,824 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:51,545 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:51,546 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:51,677 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:51,681 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:51,792 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:51,795 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:51,905 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:51,908 - INFO - Progress: 1020/1645 (verified: 1020, failed: 0)
2026-06-09 22:59:51,908 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:52,257 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:52,259 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:52,492 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:52,494 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:53,117 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:53,120 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:53,485 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:53,496 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:54,176 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:54,178 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:54,295 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:54,296 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:54,297 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:54,299 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:54,755 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:54,758 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:55,329 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:55,332 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:56,747 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:56,750 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:56,860 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:56,861 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:56,972 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:56,975 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:57,197 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:57,199 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:58,128 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:58,128 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:58,130 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:58,131 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:58,726 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:58,728 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:59,103 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:59,105 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:59,221 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:59,224 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:59,685 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:59,688 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:59,912 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:59,915 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:00,972 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:00,976 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:01,085 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:01,086 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:01,088 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:01,089 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:01,931 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:01,934 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:02,266 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:02,268 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:03,427 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:03,428 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:03,663 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:03,665 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:03,889 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:03,892 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:05,785 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:05,787 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:06,136 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:06,138 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:06,380 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:06,382 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:06,385 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:06,386 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:07,677 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:07,678 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:07,680 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:07,683 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:08,615 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:08,618 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:08,859 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:08,861 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:09,319 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:09,321 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:10,489 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:10,491 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:10,952 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:10,955 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:11,185 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:11,187 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:12,105 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:12,107 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:12,931 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:12,933 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:13,625 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:13,627 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:13,745 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:13,749 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:14,925 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:14,929 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:15,038 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:15,040 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:15,265 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:15,268 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:16,082 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:16,083 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:16,309 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:16,312 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:16,655 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:16,658 - INFO - Progress: 1030/1645 (verified: 1030, failed: 0)
2026-06-09 23:00:16,658 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:17,382 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:17,385 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:18,219 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 23:00:18,223 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 23:00:18,336 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
